android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.app.ProgressDialog progressDialog -> a
    android.widget.ToggleButton registerButton -> b
    android.widget.ToggleButton scanButton -> c
    android.widget.TextView registrationStatusValue -> d
    android.view.View registrationStatus -> e
    android.view.View registrationProgress -> f
    android.view.View progressBar -> g
    by.klnvch.link5dots.nsd.ServiceListAdapter mServicesListAdapter -> h
    by.klnvch.link5dots.nsd.NsdService mNsdService -> i
    boolean isBound -> j
    android.content.ServiceConnection mConnection -> k
    by.klnvch.link5dots.nsd.NsdPickerActivity$MHandler mHandler -> l
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void setRegisterButton(int) -> a
    void setScanButton(int) -> b
    void updateServicesList() -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    by.klnvch.link5dots.nsd.NsdService access$002(by.klnvch.link5dots.nsd.NsdPickerActivity,by.klnvch.link5dots.nsd.NsdService) -> a
    by.klnvch.link5dots.nsd.NsdPickerActivity$MHandler access$100(by.klnvch.link5dots.nsd.NsdPickerActivity) -> a
    by.klnvch.link5dots.nsd.NsdService access$000(by.klnvch.link5dots.nsd.NsdPickerActivity) -> b
    android.app.ProgressDialog access$200(by.klnvch.link5dots.nsd.NsdPickerActivity) -> c
    android.app.ProgressDialog access$202(by.klnvch.link5dots.nsd.NsdPickerActivity,android.app.ProgressDialog) -> a
    void access$300(by.klnvch.link5dots.nsd.NsdPickerActivity,int) -> a
    void access$400(by.klnvch.link5dots.nsd.NsdPickerActivity,int) -> b
    void access$500(by.klnvch.link5dots.nsd.NsdPickerActivity) -> d
    android.widget.ToggleButton access$600(by.klnvch.link5dots.nsd.NsdPickerActivity) -> e
    android.widget.ToggleButton access$700(by.klnvch.link5dots.nsd.NsdPickerActivity) -> f
    by.klnvch.link5dots.nsd.ServiceListAdapter access$800(by.klnvch.link5dots.nsd.NsdPickerActivity) -> g
by.klnvch.link5dots.nsd.NsdPickerActivity$1 -> by.klnvch.link5dots.nsd.i:
    by.klnvch.link5dots.nsd.NsdPickerActivity this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdPickerActivity) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
by.klnvch.link5dots.nsd.NsdPickerActivity$2 -> by.klnvch.link5dots.nsd.j:
    by.klnvch.link5dots.nsd.NsdPickerActivity this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdPickerActivity) -> <init>
    void onClick(android.view.View) -> onClick
by.klnvch.link5dots.nsd.NsdPickerActivity$3 -> by.klnvch.link5dots.nsd.k:
    by.klnvch.link5dots.nsd.NsdPickerActivity this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdPickerActivity) -> <init>
    void onClick(android.view.View) -> onClick
by.klnvch.link5dots.nsd.NsdPickerActivity$4 -> by.klnvch.link5dots.nsd.l:
    by.klnvch.link5dots.nsd.NsdPickerActivity this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdPickerActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
by.klnvch.link5dots.nsd.NsdPickerActivity$MHandler -> by.klnvch.link5dots.nsd.m:
    java.lang.ref.WeakReference mActivity -> a
    void <init>(by.klnvch.link5dots.nsd.NsdPickerActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
by.klnvch.link5dots.nsd.NsdService -> by.klnvch.link5dots.nsd.NsdService:
    android.os.Handler mHandler -> a
    by.klnvch.link5dots.nsd.AcceptThread mAcceptThread -> b
    by.klnvch.link5dots.nsd.ConnectThread mConnectThread -> c
    by.klnvch.link5dots.nsd.ConnectedThread mConnectedThread -> d
    int mState -> e
    android.net.nsd.NsdServiceInfo mRegistrationNsdServiceInfo -> f
    android.net.nsd.NsdServiceInfo mConnectedNsdServiceInfo -> g
    android.net.nsd.NsdManager mNsdManager -> h
    int mPort -> i
    int mServerState -> j
    int mClientState -> k
    java.util.Map mServices -> l
    android.os.IBinder mBinder -> m
    android.net.nsd.NsdManager$RegistrationListener mRegistrationListener -> n
    android.net.nsd.NsdManager$DiscoveryListener mDiscoveryListener -> o
    android.net.nsd.NsdManager$ResolveListener mResolveListener -> p
    void <init>() -> <init>
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void setHandler(android.os.Handler) -> a
    void setState(int) -> b
    void setServerState(int) -> c
    void setClientState(int) -> d
    int getState() -> a
    void start() -> b
    void connect(android.net.nsd.NsdServiceInfo) -> a
    void connected(java.net.Socket,android.net.nsd.NsdServiceInfo) -> a
    void stop() -> c
    void write(byte[]) -> a
    void connectionFailed(android.net.nsd.NsdServiceInfo) -> b
    void connectionLost() -> d
    void sendMessage(int,int,int,java.lang.Object) -> a
    void setLocalPort(int) -> a
    java.lang.String getServiceName() -> e
    android.net.nsd.NsdServiceInfo getRegistrationNsdServiceInfo() -> f
    java.lang.String getConnectedServiceName() -> g
    java.util.Collection getServices() -> h
    int getServerState() -> i
    int getClientState() -> j
    void registerService() -> k
    void unRegisterService() -> l
    void discoverServices() -> m
    void stopDiscovery() -> n
    void access$000(by.klnvch.link5dots.nsd.NsdService,int) -> a
    android.net.nsd.NsdServiceInfo access$102(by.klnvch.link5dots.nsd.NsdService,android.net.nsd.NsdServiceInfo) -> a
    android.net.nsd.NsdManager access$200(by.klnvch.link5dots.nsd.NsdService) -> a
    android.net.nsd.NsdServiceInfo access$100(by.klnvch.link5dots.nsd.NsdService) -> b
    android.net.nsd.NsdManager$ResolveListener access$300(by.klnvch.link5dots.nsd.NsdService) -> c
    java.util.Map access$400(by.klnvch.link5dots.nsd.NsdService) -> d
    android.os.Handler access$500(by.klnvch.link5dots.nsd.NsdService) -> e
by.klnvch.link5dots.nsd.NsdService$1 -> by.klnvch.link5dots.nsd.n:
    by.klnvch.link5dots.nsd.NsdService this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdService) -> <init>
    void onRegistrationFailed(android.net.nsd.NsdServiceInfo,int) -> onRegistrationFailed
    void onUnregistrationFailed(android.net.nsd.NsdServiceInfo,int) -> onUnregistrationFailed
    void onServiceRegistered(android.net.nsd.NsdServiceInfo) -> onServiceRegistered
    void onServiceUnregistered(android.net.nsd.NsdServiceInfo) -> onServiceUnregistered
by.klnvch.link5dots.nsd.NsdService$2 -> by.klnvch.link5dots.nsd.o:
    by.klnvch.link5dots.nsd.NsdService this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdService) -> <init>
    void onStartDiscoveryFailed(java.lang.String,int) -> onStartDiscoveryFailed
    void onStopDiscoveryFailed(java.lang.String,int) -> onStopDiscoveryFailed
    void onDiscoveryStarted(java.lang.String) -> onDiscoveryStarted
    void onDiscoveryStopped(java.lang.String) -> onDiscoveryStopped
    void onServiceFound(android.net.nsd.NsdServiceInfo) -> onServiceFound
    void onServiceLost(android.net.nsd.NsdServiceInfo) -> onServiceLost
by.klnvch.link5dots.nsd.NsdService$3 -> by.klnvch.link5dots.nsd.p:
    by.klnvch.link5dots.nsd.NsdService this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdService) -> <init>
    void onResolveFailed(android.net.nsd.NsdServiceInfo,int) -> onResolveFailed
    void onServiceResolved(android.net.nsd.NsdServiceInfo) -> onServiceResolved
by.klnvch.link5dots.nsd.NsdService$LocalBinder -> by.klnvch.link5dots.nsd.q:
    by.klnvch.link5dots.nsd.NsdService this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdService) -> <init>
    by.klnvch.link5dots.nsd.NsdService getService() -> a
by.klnvch.link5dots.nsd.ServiceListAdapter -> by.klnvch.link5dots.nsd.r:
    void <init>(android.content.Context) -> <init>
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.google.ads.AdRequest -> com.google.a.a:
    java.lang.String TEST_EMULATOR -> a
    void <clinit>() -> <clinit>
com.google.ads.AdRequest$Gender -> com.google.a.b:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] zzaJ -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.ads.AdSize -> com.google.a.c:
    com.google.android.gms.ads.AdSize zzaK -> g
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    void <init>(com.google.android.gms.ads.AdSize) -> <init>
    void <init>(int,int,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> a
    int getHeight() -> b
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.google.ads.mediation.AbstractAdViewAdapter -> com.google.a.a.a:
    com.google.android.gms.ads.AdView zzaL -> a
    com.google.android.gms.ads.InterstitialAd zzaM -> b
    void <init>() -> <init>
    android.os.Bundle zza(android.os.Bundle,android.os.Bundle) -> a
    com.google.android.gms.ads.AdRequest zza(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle) -> a
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    android.view.View getBannerView() -> d
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    void showInterstitial() -> e
com.google.ads.mediation.AbstractAdViewAdapter$zza -> com.google.a.a.b:
    com.google.ads.mediation.AbstractAdViewAdapter zzaN -> a
    com.google.android.gms.ads.mediation.MediationBannerListener zzaO -> b
    void <init>(com.google.ads.mediation.AbstractAdViewAdapter,com.google.android.gms.ads.mediation.MediationBannerListener) -> <init>
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
    void onAdClicked() -> e
com.google.ads.mediation.AbstractAdViewAdapter$zzb -> com.google.a.a.c:
    com.google.ads.mediation.AbstractAdViewAdapter zzaN -> a
    com.google.android.gms.ads.mediation.MediationInterstitialListener zzaP -> b
    void <init>(com.google.ads.mediation.AbstractAdViewAdapter,com.google.android.gms.ads.mediation.MediationInterstitialListener) -> <init>
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
    void onAdClicked() -> e
com.google.ads.mediation.MediationAdRequest -> com.google.a.a.d:
    java.util.Date zzaQ -> a
    com.google.ads.AdRequest$Gender zzaR -> b
    java.util.Set zzaS -> c
    boolean zzaT -> d
    android.location.Location zzaU -> e
    void <init>(java.util.Date,com.google.ads.AdRequest$Gender,java.util.Set,boolean,android.location.Location) -> <init>
com.google.ads.mediation.MediationAdapter -> com.google.a.a.e:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.a.a.f:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    android.view.View getBannerView() -> d
com.google.ads.mediation.MediationBannerListener -> com.google.a.a.g:
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.a.a.h:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    void showInterstitial() -> d
com.google.ads.mediation.MediationInterstitialListener -> com.google.a.a.i:
com.google.ads.mediation.MediationServerParameters -> com.google.a.a.j:
    void <init>() -> <init>
    void load(java.util.Map) -> a
    void zzz() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.a.a.k:
    void <init>(java.lang.String) -> <init>
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.a.a.l:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.NetworkExtras -> com.google.a.a.m:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.a.a.a.a:
    void <init>() -> <init>
    android.os.Bundle zza(android.os.Bundle,android.os.Bundle) -> a
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int accept -> accept
    int auth_google_play_services_client_facebook_display_name -> auth_google_play_services_client_facebook_display_name
    int auth_google_play_services_client_google_display_name -> auth_google_play_services_client_google_display_name
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_api_unavailable_text -> common_google_play_services_api_unavailable_text
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
